Provinsi,Kab/Kota,Cluster,Kategori,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Umur Harapan Hidup (Tahun)
MALUKU,Kota Ambon,0,Miskin,5.02,14148,70.63
MALUKU,Kota Tual,1,Sangat Miskin,23.26,7405,65.68
MALUKU UTARA,Halmahera Barat,0,Miskin,8.95,7467,66.34
MALUKU UTARA,Halmahera Tengah,1,Sangat Miskin,13.52,7966,64.15
MALUKU UTARA,Kepulauan Sula,1,Sangat Miskin,8.23,7040,63.39
MALUKU UTARA,Halmahera Selatan,0,Miskin,5.19,7142,65.93
MALUKU UTARA,Halmahera Utara,0,Miskin,5.22,7519,69.61
MALUKU UTARA,Halmahera Timur,1,Sangat Miskin,15.04,7973,69.08
MALUKU UTARA,Pulau Morotai,0,Miskin,6.52,6378,67.35
MALUKU UTARA,Pulau Taliabu,1,Sangat Miskin,7.49,6467,62.22
MALUKU UTARA,Kota Ternate,0,Miskin,3.55,13290,71.06
MALUKU UTARA,Kota Tidore Kepulauan,0,Miskin,6.58,8316,69.43
PAPUA BARAT,Fakfak,1,Sangat Miskin,22.86,7446,68.5
PAPUA BARAT,Kaimana,1,Sangat Miskin,16.04,8151,64.93
PAPUA BARAT,Teluk Wondama,1,Sangat Miskin,31.61,8034,60.24
PAPUA BARAT,Teluk Bintuni,1,Sangat Miskin,29.79,9708,60.99
PAPUA BARAT,Manokwari,1,Sangat Miskin,20.56,11977,68.82
PAPUA BARAT,Sorong Selatan,1,Sangat Miskin,18.55,6188,66.39
PAPUA BARAT,Sorong,1,Sangat Miskin,27.78,7350,66.22
PAPUA BARAT,Raja Ampat,1,Sangat Miskin,17.5,7882,64.83
PAPUA BARAT,Tambrauw,1,Sangat Miskin,33.86,4903,60.2
PAPUA BARAT,Maybrat,1,Sangat Miskin,31.39,5245,65.25
PAPUA BARAT,Manokwari Selatan,1,Sangat Miskin,29.3,5505,67.6
PAPUA BARAT,Pegunungan Arfak,1,Sangat Miskin,34.7,5009,67.26
PAPUA BARAT,Kota Sorong,0,Miskin,15.35,13744,70.93
PAPUA,Merauke,0,Miskin,10.16,10201,67.07
PAPUA,Jayawijaya,1,Sangat Miskin,37.09,7545,59.9
PAPUA,Jayapura,0,Miskin,12.13,9989,67.16
PAPUA,Nabire,1,Sangat Miskin,23.83,8856,68.15
PAPUA,Kepulauan Yapen,1,Sangat Miskin,26.09,7491,69.17
PAPUA,Biak Numfor,1,Sangat Miskin,24.45,9607,68.29
PAPUA,Paniai,1,Sangat Miskin,36.59,6377,66.62
PAPUA,Puncak Jaya,1,Sangat Miskin,36.0,5289,65.33
PAPUA,Mimika,0,Miskin,14.17,11400,72.36
PAPUA,Boven Digoel,1,Sangat Miskin,19.9,7864,60.32
PAPUA,Mappi,1,Sangat Miskin,26.05,6327,65.31
PAPUA,Asmat,1,Sangat Miskin,24.83,5736,58.59
PAPUA,Yahukimo,1,Sangat Miskin,37.64,4895,66.05
PAPUA,Pegunungan Bintang,1,Sangat Miskin,30.46,5429,64.54
PAPUA,Tolikara,1,Sangat Miskin,32.6,4841,65.83
PAPUA,Sarmi,1,Sangat Miskin,13.84,6617,66.46
PAPUA,Keerom,1,Sangat Miskin,16.0,8926,66.78
PAPUA,Waropen,1,Sangat Miskin,29.85,6788,66.42
PAPUA,Supiori,1,Sangat Miskin,37.91,5708,66.06
PAPUA,Mamberamo Raya,1,Sangat Miskin,28.78,4603,58.0
PAPUA,Nduga *,1,Sangat Miskin,37.18,3976,55.43
PAPUA,Lanny Jaya,1,Sangat Miskin,38.73,4393,66.11
PAPUA,Mamberamo Tengah,1,Sangat Miskin,36.76,4487,63.75
PAPUA,Yalimo,1,Sangat Miskin,33.25,4664,65.49
PAPUA,Puncak,1,Sangat Miskin,36.26,5412,65.86
PAPUA,Dogiyai,1,Sangat Miskin,28.81,5415,65.85
PAPUA,Intan Jaya,1,Sangat Miskin,41.66,5328,65.69
PAPUA,Deiyai,1,Sangat Miskin,40.59,4673,65.36
PAPUA,Kota Jayapura,0,Miskin,11.39,14937,70.52
